WlYyy,FmrIP href,dugSS src,dugSS src 2,iPqaD href,pgvmZ,bUshh,cIVmB,iPqaD href 2,WlYyy 2,iPqaD href 3,dugSS src 4,WlYyy 3,iPqaD,iPqaD href 5,WlYyy 4,dkvhj,WlYyy 5,WlYyy 6
315,https://www.tripadvisor.com/Attraction_Review-g297962-d12262360-Reviews-Tunektepe_Teleferik-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/62/1b/86/caption.jpg?w=500&h=400&s=1,,https://www.tripadvisor.com/Attraction_Review-g297962-d12262360-Reviews-Tunektepe_Teleferik-Antalya_Turkish_Mediterranean_Coast.html,2021,Tunektepe Teleferik,10.,https://www.tripadvisor.com/Attraction_Review-g297962-d12262360-Reviews-Tunektepe_Teleferik-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Trams,https://www.tripadvisor.com/Profile/M4567tyu,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/79/7b/c9/mashal-a.jpg?w=100&h=-1&s=1,By,M4567tyu,https://www.tripadvisor.com/ShowUserReviews-g297962-d12262360-r819493964-Tunektepe_Teleferik-Antalya_Turkish_Mediterranean_Coast.html,Beautiful views all around from the,cable car,and once you get on top.,Open now
"2,886",https://www.tripadvisor.com/Attraction_Review-g297962-d3514721-Reviews-Antalya_Aquarium-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/97/83/df/image-b3e6f9928de921c14a1abe1d.jpg?w=500&h=400&s=1,,,,Antalya Aquarium,11.,https://www.tripadvisor.com/Attraction_Review-g297962-d3514721-Reviews-Antalya_Aquarium-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Aquariums,https://www.tripadvisor.com/Profile/justinebD1815WJ,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/ef/73/default-avatar-2020-13.jpg?w=100&h=-1&s=1,By,justinebD1815WJ,https://www.tripadvisor.com/ShowUserReviews-g297962-d3514721-r744619457-Antalya_Aquarium-Antalya_Turkish_Mediterranean_Coast.html,... can also get a combi ticket to visit the other attractions in the same building such as wild park or the,snow world,.,Open now
745,https://www.tripadvisor.com/Attraction_Review-g297962-d3700742-Reviews-TerraCity-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/6b/94/4a/terracity.jpg?w=500&h=400&s=1,,https://www.tripadvisor.com/Attraction_Review-g297962-d3700742-Reviews-TerraCity-Antalya_Turkish_Mediterranean_Coast.html,2021,TerraCity,12.,https://www.tripadvisor.com/Attraction_Review-g297962-d3700742-Reviews-TerraCity-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Shopping Malls,https://www.tripadvisor.com/Profile/alisA3153II,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/87/11/ee/ali-s.jpg?w=100&h=-1&s=1,By,alisA3153II,https://www.tripadvisor.com/ShowUserReviews-g297962-d3700742-r700486522-TerraCity-Antalya_Turkish_Mediterranean_Coast.html,A good variety of shops and a good,food court,.,Open now
"1,764",https://www.tripadvisor.com/Attraction_Review-g297962-d295915-Reviews-Hadrian_s_Gate-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/4c/48/99/hadrianstor-in-antalya.jpg?w=500&h=-1&s=1,,https://www.tripadvisor.com/Attraction_Review-g297962-d295915-Reviews-Hadrian_s_Gate-Antalya_Turkish_Mediterranean_Coast.html,2021,Hadrian's Gate,13.,https://www.tripadvisor.com/Attraction_Review-g297962-d295915-Reviews-Hadrian_s_Gate-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Historic Sites • Ancient Ruins,https://www.tripadvisor.com/Profile/tinakosovo,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/f8/e5/e0/avatar.jpg?w=100&h=-1&s=1,By,tinakosovo,https://www.tripadvisor.com/ShowUserReviews-g297962-d295915-r731633301-Hadrian_s_Gate-Antalya_Turkish_Mediterranean_Coast.html,"... tramway and stop it in Murat Pasa, there is Hadrian's Gate, Kaleiçi and Marina this place is the",old city,Antalya.,
265,https://www.tripadvisor.com/Attraction_Review-g297962-d12515128-Reviews-Mall_of_Antalya-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/96/3c/66/photo0jpg.jpg?w=500&h=400&s=1,,https://www.tripadvisor.com/Attraction_Review-g297962-d12515128-Reviews-Mall_of_Antalya-Antalya_Turkish_Mediterranean_Coast.html,2021,Mall of Antalya,14.,https://www.tripadvisor.com/Attraction_Review-g297962-d12515128-Reviews-Mall_of_Antalya-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Shopping Malls,https://www.tripadvisor.com/Profile/Penguinstravel,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/e2/e6/default-avatar-2020-45.jpg?w=100&h=-1&s=1,By,Penguinstravel,https://www.tripadvisor.com/ShowUserReviews-g297962-d12515128-r738290416-Mall_of_Antalya-Antalya_Turkish_Mediterranean_Coast.html,A massive,food court,"with different food- kebab places, popeyes, mcdonalds, burger king etc.",Open now
398,https://www.tripadvisor.com/Attraction_Review-g297962-d3600943-Reviews-Kaputas_Beach-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/29/ba/3f/img-20180814-165535-largejpg.jpg?w=500&h=-1&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f3/23/default-avatar-2020-28.jpg?w=100&h=-1&s=1,https://www.tripadvisor.com/Attraction_Review-g297962-d3600943-Reviews-Kaputas_Beach-Antalya_Turkish_Mediterranean_Coast.html,2021,Kaputas Beach,15.,https://www.tripadvisor.com/Attraction_Review-g297962-d3600943-Reviews-Kaputas_Beach-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Beaches,https://www.tripadvisor.com/Profile/likeadimond,,By,likeadimond,https://www.tripadvisor.com/ShowUserReviews-g297962-d3600943-r673385658-Kaputas_Beach-Antalya_Turkish_Mediterranean_Coast.html,It is fantastic place and Mediterranean,Sea,.. All area is masterpiece !,
688,https://www.tripadvisor.com/Attraction_Review-g297962-d555173-Reviews-Lara_Beach-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/49/dd/6b/lara-beach.jpg?w=500&h=400&s=1,,https://www.tripadvisor.com/Attraction_Review-g297962-d555173-Reviews-Lara_Beach-Antalya_Turkish_Mediterranean_Coast.html,2021,Lara Beach,16.,https://www.tripadvisor.com/Attraction_Review-g297962-d555173-Reviews-Lara_Beach-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Beaches,https://www.tripadvisor.com/Profile/Mr_MrsBeckett,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/92/3d/60/loz626.jpg?w=100&h=-1&s=1,By,Mr_MrsBeckett,https://www.tripadvisor.com/ShowUserReviews-g297962-d555173-r771583705-Lara_Beach-Antalya_Turkish_Mediterranean_Coast.html,Really,nice beach,,
"1,019",https://www.tripadvisor.com/Attraction_Review-g297962-d296460-Reviews-Antalya_Bazaar-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/e2/b3/03/antalya-bazaar.jpg?w=500&h=400&s=1,,,,Antalya Bazaar,17.,https://www.tripadvisor.com/Attraction_Review-g297962-d296460-Reviews-Antalya_Bazaar-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Points of Interest & Landmarks • Flea & Street Markets,https://www.tripadvisor.com/Profile/alisont301,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f0/48/default-avatar-2020-15.jpg?w=100&h=-1&s=1,By,alisont301,https://www.tripadvisor.com/ShowUserReviews-g297962-d296460-r714408025-Antalya_Bazaar-Antalya_Turkish_Mediterranean_Coast.html,You can,shop,til you drop here but you must haggle as the starting price is always a lot higher than what you should...,
401,https://www.tripadvisor.com/Attraction_Review-g297962-d296459-Reviews-Karaalioglu_Park-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/e2/c3/ab/karaalioglu-park.jpg?w=500&h=400&s=1,,,,Karaalioglu Park,18.,https://www.tripadvisor.com/Attraction_Review-g297962-d296459-Reviews-Karaalioglu_Park-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Parks,https://www.tripadvisor.com/Profile/junyDada81,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/d4/e9/b8/junydada81.jpg?w=100&h=-1&s=1,By,junyDada81,https://www.tripadvisor.com/ShowUserReviews-g297962-d296459-r608776062-Karaalioglu_Park-Antalya_Turkish_Mediterranean_Coast.html,"laze around on the loungers, with magical views of",sea,", mountains, and green",
303,https://www.tripadvisor.com/Attraction_Review-g297962-d8264245-Reviews-Antalya_Migros_Shopping_Mall-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/b9/4d/1b/migros.jpg?w=500&h=400&s=1,,https://www.tripadvisor.com/Attraction_Review-g297962-d8264245-Reviews-Antalya_Migros_Shopping_Mall-Antalya_Turkish_Mediterranean_Coast.html,2021,Antalya Migros Shopping Mall,19.,https://www.tripadvisor.com/Attraction_Review-g297962-d8264245-Reviews-Antalya_Migros_Shopping_Mall-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Shopping Malls,https://www.tripadvisor.com/Profile/SalehSid,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/de/e7/default-avatar-2020-37.jpg?w=100&h=-1&s=1,By,SalehSid,https://www.tripadvisor.com/ShowUserReviews-g297962-d8264245-r688160212-Antalya_Migros_Shopping_Mall-Antalya_Turkish_Mediterranean_Coast.html,A very nice place to do some shopping and have a meal in the,food court,which is located on the top floor.,Open now
281,https://www.tripadvisor.com/Attraction_Review-g297962-d3506454-Reviews-Deepo_Outlet_Center-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/19/69/52/deepo-outlet-center.jpg?w=500&h=400&s=1,,https://www.tripadvisor.com/Attraction_Review-g297962-d3506454-Reviews-Deepo_Outlet_Center-Antalya_Turkish_Mediterranean_Coast.html,2021,Deepo Outlet Center,20.,https://www.tripadvisor.com/Attraction_Review-g297962-d3506454-Reviews-Deepo_Outlet_Center-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Shopping Malls,https://www.tripadvisor.com/Profile/xanlarm,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/e9/60/default-avatar-2020-64.jpg?w=100&h=-1&s=1,By,xanlarm,https://www.tripadvisor.com/ShowUserReviews-g297962-d3506454-r610053156-Deepo_Outlet_Center-Antalya_Turkish_Mediterranean_Coast.html,"The mall is not very big, but there are lots of",famous brands,.,Open now
258,https://www.tripadvisor.com/Attraction_Review-g297962-d3156386-Reviews-Antalya_Tram-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/e2/da/13/antalya-tram.jpg?w=500&h=400&s=1,,,,Antalya Tram,21.,https://www.tripadvisor.com/Attraction_Review-g297962-d3156386-Reviews-Antalya_Tram-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Trams,https://www.tripadvisor.com/Profile/m00mtaz,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/06/64/4f/m00mtaz.jpg?w=100&h=-1&s=1,By,m00mtaz,https://www.tripadvisor.com/ShowUserReviews-g297962-d3156386-r604907280-Antalya_Tram-Antalya_Turkish_Mediterranean_Coast.html,We used the tram from Hadrian’s gate to visit Antalya,museum,", you can buy a card from the driver with enough credit f...",
939,https://www.tripadvisor.com/Attraction_Review-g297962-d1073884-Reviews-Aqualand_Dolphinland-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/01/12/97/0b/caption.jpg?w=500&h=400&s=1,,,,Aqualand & Dolphinland,22.,https://www.tripadvisor.com/Attraction_Review-g297962-d1073884-Reviews-Aqualand_Dolphinland-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Amusement & Theme Parks • Water Parks,,,,,,,,,Open now
463,https://www.tripadvisor.com/Attraction_Review-g297962-d4841647-Reviews-MarkAntalya-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/65/29/fb/nice-architecture.jpg?w=500&h=-1&s=1,,https://www.tripadvisor.com/Attraction_Review-g297962-d4841647-Reviews-MarkAntalya-Antalya_Turkish_Mediterranean_Coast.html,2021,MarkAntalya,23.,https://www.tripadvisor.com/Attraction_Review-g297962-d4841647-Reviews-MarkAntalya-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Shopping Malls,https://www.tripadvisor.com/Profile/gggerald,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/5f/62/af/gerald-g.jpg?w=100&h=-1&s=1,By,gggerald,https://www.tripadvisor.com/ShowUserReviews-g297962-d4841647-r565833132-MarkAntalya-Antalya_Turkish_Mediterranean_Coast.html,This is a huge shopping,mall,"with a modern design and so much to do inside in terms of shopping, things to eat and th...",Open now
296,https://www.tripadvisor.com/Attraction_Review-g297962-d3842804-Reviews-Antalya_Zoo-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/6a/ac/62/antalya-zoo.jpg?w=500&h=400&s=1,,,,Antalya Zoo,24.,https://www.tripadvisor.com/Attraction_Review-g297962-d3842804-Reviews-Antalya_Zoo-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Zoos,https://www.tripadvisor.com/Profile/alfikos,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/97/7d/57/albert-m.jpg?w=100&h=-1&s=1,By,alfikos,https://www.tripadvisor.com/ShowUserReviews-g297962-d3842804-r590116621-Antalya_Zoo-Antalya_Turkish_Mediterranean_Coast.html,Amazing and stunning views -,animals,in great condition.,
9,https://www.tripadvisor.com/Attraction_Review-g15300585-d17691516-Reviews-Adalar_beach_club-Muratpasa_Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/dd/29/81/adalar-beach-club.jpg?w=500&h=400&s=1,,,,Adalar beach club,25.,https://www.tripadvisor.com/Attraction_Review-g15300585-d17691516-Reviews-Adalar_beach_club-Muratpasa_Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Beach & Pool Clubs,,,,,,,,,
401,https://www.tripadvisor.com/Attraction_Review-g297962-d3952874-Reviews-Sandland-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/0a/ab/ab/trolls.jpg?w=500&h=400&s=1,,,,Sandland,26.,https://www.tripadvisor.com/Attraction_Review-g297962-d3952874-Reviews-Sandland-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Speciality Museums,,,Admission tickets from $5.77,,,,,,Open now
275,https://www.tripadvisor.com/Attraction_Review-g297962-d294588-Reviews-Yivli_Minaret_Mosque-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/e3/1b/33/16421443-768x576-largejpg.jpg?w=500&h=-1&s=1,,,,Yivli Minaret Mosque,27.,https://www.tripadvisor.com/Attraction_Review-g297962-d294588-Reviews-Yivli_Minaret_Mosque-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Architectural Buildings • Religious Sites,,,,,,,,,
337,https://www.tripadvisor.com/Attraction_Review-g297962-d6922063-Reviews-Mermerli_Beach-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/f3/6d/34/mermerli-beach.jpg?w=500&h=-1&s=1,,,,Mermerli Beach,28.,https://www.tripadvisor.com/Attraction_Review-g297962-d6922063-Reviews-Mermerli_Beach-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Beaches,https://www.tripadvisor.com/Profile/dansZ9112IN,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f0/d5/default-avatar-2020-17.jpg?w=100&h=-1&s=1,By,dansZ9112IN,https://www.tripadvisor.com/ShowUserReviews-g297962-d6922063-r584981511-Mermerli_Beach-Antalya_Turkish_Mediterranean_Coast.html,Excellent,private beach,,
124,https://www.tripadvisor.com/Attraction_Review-g297962-d8071500-Reviews-Ataturk_ParkI-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/e9/d2/b8/antalyanin-en-guzel-yerlerinin.jpg?w=500&h=400&s=1,,,,Ataturk Parkı,29.,https://www.tripadvisor.com/Attraction_Review-g297962-d8071500-Reviews-Ataturk_ParkI-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Parks,,,,,,,,,
148,https://www.tripadvisor.com/Attraction_Review-g297962-d3156363-Reviews-Ataturk_Boulevard-Antalya_Turkish_Mediterranean_Coast.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/aa/9a/af/palm-trees.jpg?w=500&h=-1&s=1,,,,Ataturk Boulevard,30.,https://www.tripadvisor.com/Attraction_Review-g297962-d3156363-Reviews-Ataturk_Boulevard-Antalya_Turkish_Mediterranean_Coast.html#REVIEWS,Neighborhoods,https://www.tripadvisor.com/Profile/IbnbatutaEngland,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f0/48/default-avatar-2020-15.jpg?w=100&h=-1&s=1,By,IbnbatutaEngland,https://www.tripadvisor.com/ShowUserReviews-g297962-d3156363-r579382495-Ataturk_Boulevard-Antalya_Turkish_Mediterranean_Coast.html,The main street in,old town,with lots of shops and restaurants.,
1,,,,,,,,,2,,,,,,,,,
